lat,lon,location
40.6308482,-92.9246459,Cincinnati
42.5888614,-94.3460793,Clare
41.888907,-91.0565423,Clarence
40.7419352,-95.038313,Clarinda
42.7316387,-93.732992,Clarion
42.7847,-92.6676907,Clarksville
42.9038759,-91.1473518,Clayton
43.1435564,-93.3788108,Clear Lake
40.8008223,-94.4757947,Clearfield
42.8122037,-95.7133746,Cleghorn
42.1138755,-93.1560365,Clemons
43.0035912,-91.652374,Clermont
41.8444735,-90.1887379,Clinton
40.6350076,-93.4513276,Clio
41.6060873,-93.77236,Clive
42.0794366,-92.4021334,Clutier
40.9156997,-95.2655543,Coburg
42.2808248,-91.5304412,Coggon
40.6544393,-95.2302597,Coin
42.6394355,-91.2020781,Colesburg
41.6770762,-93.2451249,Colfax
40.6191595,-95.1208123,College Springs
41.9027657,-93.3063179,Collins
42.0177653,-93.3152072,Colo
41.2586363,-91.3743221,Columbus City
41.2786364,-91.3598775,Columbus Junction
43.1558053,-92.5940738,Colwell
41.3819687,-91.3498791,Conesville
42.2247077,-92.8746455,Conrad
40.7485991,-94.6188551,Conway
41.8708192,-94.6774786,Coon Rapids
41.1622416,-91.7112781,Coppock
41.6822756,-91.5960643,Coralville
40.9869306,-94.7335843,Corning
42.4749887,-95.785565,Correctionville
42.9927444,-93.9574516,Corwith
40.7569499,-93.3188229,Corydon
41.2919675,-91.4615474,Cotter
42.7338336,-93.3698768,Coulter
41.2619444,-95.8608333,Council Bluffs
42.8958224,-96.3097474,Craig
41.2139905,-91.5387401,Crawfordsville
41.364996,-95.8580668,Crescent
43.3813568,-92.1140547,Cresco
41.0586002,-94.3613474,Creston
41.0394328,-94.4619067,Cromwell
43.2232917,-93.7924434,Crystal Lake
41.2741551,-94.8702606,Cumberland
41.4833235,-93.7624442,Cumming
42.9787614,-94.7368076,Curlew
42.4647099,-95.6750061,Cushing
43.0886573,-94.5508866,Cylinder
42.7221935,-94.1971836,Dakota City
41.6843456,-93.9611859,Dallas Center
42.1072857,-94.2389006,Dana
42.2341562,-95.7222265,Danbury
40.8643403,-91.3146139,Danville
41.5236437,-90.5776367,Davenport
40.6391684,-93.8116131,Davis City
41.8426501,-94.2221108,Dawson
42.2613645,-94.0685672,Dayton
41.5315745,-94.0077785,De Soto
41.8239952,-90.5389662,De Witt
40.7419443,-93.8338346,Decatur City
43.3033056,-91.7857092,Decorah
41.9061833,-94.8222153,Dedham
41.5802811,-92.3749066,Deep River
41.8249876,-95.3386094,Defiance
42.4752682,-91.3454214,Delaware
42.4297143,-91.3309789,Delhi
42.0022453,-90.6070804,Delmar
42.0962471,-95.3151231,Deloit
40.6636026,-94.3394014,Delphos
41.322788,-92.3301841,Delta
42.024988,-95.3588867,Denison
42.6713718,-92.3374045,Denver
40.931668,-93.4563244,Derby
41.5183216,-94.2263482,Dexter
40.8094349,-94.3421793,Diagonal
43.1313557,-95.0236013,Dickens
42.4641498,-92.6282497,Dike
41.7428049,-90.7823673,Dixon
43.4653322,-94.615572,Dolliver
41.6947513,-90.675419,Donahue
40.6428152,-91.5646028,Donnellson
43.2794231,-96.2328025,Doon
42.9221925,-93.0421421,Dougherty
41.9288774,-95.4938899,Dow City
42.656564,-93.5010558,Dows
40.7983533,-92.4815754,Drakesville
42.5005583,-90.6645718,Dubuque
42.748585,-92.9724184,Dumont
42.4703633,-93.9932858,Duncombe
42.5791517,-91.5465384,Dundee
42.5699952,-92.1609371,Dunkerton
41.8543292,-95.6019662,Dunlap
42.5602775,-90.7756829,Durango
41.5997498,-90.9107037,Durant
42.4836415,-91.1140899,Dyersville
42.171659,-92.3062978,Dysart
42.6641396,-93.9044473,Eagle Grove
41.4915674,-94.1229834,Earlham
41.7765693,-95.4176808,Earling
42.4808256,-91.2709737,Earlville
42.4613706,-95.1519373,Early
41.2269364,-93.926336,East Peru
41.1605646,-92.6313031,Eddyville
42.6444313,-91.4012515,Edgewood
42.0061054,-92.3168534,Elberon
40.9186301,-92.2229585,Eldon
42.3680382,-93.1057576,Eldora
41.6580864,-90.5845822,Eldridge
42.9574811,-91.6307065,Elgin
41.591655,-95.0599904,Elk Horn
42.4669324,-92.256572,Elk Run Heights
42.8538739,-91.4054159,Elkader
41.7916546,-93.5221591,Elkhart
42.7397104,-91.2779108,Elkport
41.1491582,-95.1638809,Elliott
40.8402713,-94.1085622,Ellston
42.3124934,-93.5787757,Ellsworth
43.2466362,-92.4360102,Elma
41.8736182,-91.585175,Ely
41.0172179,-95.4022179,Emerson
43.1127427,-94.6830357,Emmetsburg
42.4450016,-90.9320766,Epworth
40.8344024,-95.3073003,Essex
43.4013478,-94.8391532,Estherville
42.4691543,-92.281017,Evansdale
43.1616378,-95.3280572,Everly
41.591156,-94.8763141,Exira
40.6491835,-92.8404762,Exline
42.6391512,-92.0471199,Fairbank
41.9194471,-91.7810132,Fairfax
41.0076114,-91.9636914,Fairfield
42.4444448,-91.0051339,Farley
42.9610957,-91.3679144,Farmersburg
40.6403124,-91.7429429,Farmington
42.2760896,-94.403859,Farnhamville
40.7208593,-95.4808047,Farragut
42.8419255,-91.8021071,Fayette
43.2196851,-94.4305282,Fenton
41.936934,-92.8657529,Ferguson
43.2644001,-93.418263,Fertile
40.8650192,-92.3329612,Floris
43.1277502,-92.7363031,Floyd
42.5813666,-94.8460957,Fonda
41.2897097,-94.5616359,Fontanelle
43.2624685,-93.6371937,Forest City
43.1433068,-91.9326637,Fort Atkinson
42.4974694,-94.1680158,Fort Dodge
40.6297634,-91.314535,Fort Madison
43.2421877,-95.1555519,Fostoria
40.6680932,-91.5112673,Franklin
42.1271312,-93.9698481,Fraser
42.9652547,-92.1996196,Fredericksburg
42.8816453,-92.3082344,Frederika
41.2846047,-91.3386762,Fredonia
41.2125116,-92.4354648,Fremont
41.3561152,-91.1287769,Fruitland
42.693076,-93.6055899,Galt
42.5069289,-95.4172221,Galva
42.7419328,-91.2620768,Garber
40.8272245,-93.6071621,Garden Grove
42.8685981,-91.2359644,Garnavillo
43.1023343,-93.6020858,Garner
42.1441612,-92.1437942,Garrison
42.0935999,-92.6757523,Garwin
42.6755165,-93.1296043,Geneva
43.3438624,-96.0022431,George
41.4811167,-92.3935181,Gibson
42.1069288,-93.6496628,Gilbert
42.4161001,-92.2149046,Gilbertville
43.0158045,-95.03749,Gillett Grove
41.8788799,-92.7893617,Gilman
42.7294176,-94.4477507,Gilmore City
42.1877647,-92.715199,Gladbrook
41.0469437,-95.7425056,Glenwood
42.0569297,-94.72887,Glidden
42.7349711,-93.9149462,Goldfield
42.9230219,-93.6163218,Goodell
41.9675262,-90.3829093,Goose Lake
42.2806289,-94.2907762,Gowrie
43.237733,-94.751303,Graettinger
42.4930565,-90.8712405,Graf
43.3299641,-93.0693679,Grafton
42.0313859,-94.2371186,Grand Junction
41.8247927,-90.6476151,Grand Mound
40.8194405,-93.9624481,Grand River
41.2758617,-91.1884837,Grandview
41.7610984,-93.8243923,Granger
41.1427675,-94.9847084,Grant
42.9855402,-95.8736256,Granville
40.7605426,-94.7435821,Gravity
41.8394302,-94.9830448,Gray
42.5858221,-91.3415286,Greeley
42.8958066,-92.8024158,Greene
41.3052657,-94.4613543,Greenfield
43.01664,-95.1461046,Greenville
41.6883646,-93.7925199,Grimes
41.7434092,-92.7232456,Grinnell
41.234991,-95.1374929,Griswold
42.3616501,-92.7685327,Grundy Center
43.3932914,-94.7052597,Gruver
41.6486132,-92.342684,Guernsey
41.6772087,-94.5033044,Guthrie Center
42.7899897,-91.1029068,Guttenberg
42.0069297,-94.9699895,Halbur
40.6044458,-95.6577711,Hamburg
41.1699246,-92.9034876,Hamilton
42.7425009,-93.2103402,Hampton
41.3901703,-95.3633591,Hancock
43.2803948,-93.3786783,Hanlontown
42.7569032,-93.1043084,Hansell
42.2627534,-94.1757943,Harcourt
42.8105258,-94.0513432,Hardy
41.653044,-95.3255541,Harlan
41.3625116,-92.0510106,Harper
43.2005358,-91.1531852,Harpers Ferry
43.444903,-95.4335602,Harris
41.4594355,-93.4049333,Hartford
43.1802719,-95.4770511,Hartley
41.784875,-92.3448474,Hartwick
41.315833,-92.9240884,Harvey
41.0236518,-95.4992019,Hastings
42.8360833,-94.7005363,Havelock
41.9449889,-92.9607541,Haverhill
42.9963772,-96.4891976,Hawarden
42.9385894,-91.9501687,Hawkeye
41.2644569,-92.2490711,Hayesville
42.6174483,-91.9056039,Hazleton
41.1725134,-92.3087945,Hedrick
41.1405507,-95.43111,Henderson
40.8491568,-95.0172036,Hepburn
42.0491958,-91.6815252,Hiawatha
41.5541855,-91.5348875,Hills
40.8366959,-91.7157202,Hillsboro
42.6266175,-96.2924857,Hinton
42.3988715,-92.8004769,Holland
42.4891531,-95.545003,Holstein
42.6005516,-90.9956854,Holy Cross
42.3438857,-91.2484799,Hopkinton
42.2305463,-96.097517,Hornick
43.0719637,-95.9047077,Hospers
40.7836439,-91.6029375,Houghton
42.3055396,-93.3002055,Hubbard
42.406653,-92.4554671,Hudson
43.1885919,-96.1336329,Hull
42.7208047,-94.2152402,Humboldt
40.858892,-93.4974371,Humeston
41.895265,-93.6007732,Huxley
42.3462987,-95.4716235,Ida Grove
40.8794417,-95.4269371,Imogene
42.4685978,-91.8893386,Independence
41.3580484,-93.5574376,Indianola
43.3072022,-96.4319799,Inwood
43.0341414,-92.4560143,Ionia
41.6611277,-91.5301683,Iowa City
42.5198868,-93.2645741,Iowa Falls
42.97471,-96.3183585,Ireton
41.7916538,-95.2058286,Irwin
43.1149733,-92.0323906,Jackson Junction
41.8460962,-94.3096871,Jamaica
42.6438713,-92.458797,Janesville
42.0172457,-94.3774232,Jefferson
42.475543,-92.0637884,Jesup
42.306818,-93.6400274,Jewell Junction
41.6709834,-93.7130493,Johnston
43.3626927,-93.4540338,Joice
42.4788677,-94.7188696,Jolley
41.4830723,-91.7060015,Kalona
42.3910886,-93.72994,Kamrar
42.9377443,-93.7932746,Kanawha
40.7108291,-94.0499506,Kellerton
41.950542,-93.66522,Kelley
41.7180533,-92.9077629,Kellogg
43.3535696,-93.2104815,Kensett
40.4044731,-91.3963966,Keokuk
41.2883419,-92.5365785,Keomah Village
40.7303057,-91.9623949,Keosauqua
41.3639015,-91.9537859,Keota
41.4525084,-92.2393485,Keswick
41.9983294,-92.1974065,Keystone
41.628599,-95.0730466,Kimballton
42.588324,-95.9675165,Kingsley
41.4608441,-91.9868424,Kinross
41.7285986,-95.2652747,Kirkman
41.1455673,-92.5040772,Kirkville
42.1955423,-95.327774,Kiron
43.0069077,-93.6029884,Klemme
42.454588,-94.457458,Knierim
41.320343,-93.09967,Knoxville
42.2958455,-90.6209631,La Motte
42.3149911,-92.1921275,La Porte City
41.1897188,-93.382989,Lacona
41.7547247,-92.1835156,Ladora
42.2674828,-94.7338704,Lake City
43.419329,-93.5325269,Lake Mills
43.4532977,-95.3225004,Lake Park
42.3116499,-95.053324,Lake View
42.6213691,-95.1733278,Lakeside
43.3771806,-94.0938478,Lakota
41.7008717,-93.0789094,Lambs Grove
40.622777,-93.9341158,Lamoni
42.5985957,-91.6421006,Lamont
42.1844279,-94.6913689,Lanesboro
43.3609053,-91.218768,Lansing
43.4535861,-96.434205,Larchwood
42.8608138,-95.5452848,Larrabee
42.7633056,-93.3682594,Latimer
41.8841226,-92.9223156,Laurel
42.8466398,-94.8519296,Laurens
43.0695607,-92.1557563,Lawler
42.4786037,-96.1839121,Lawton
41.5975061,-90.3462215,Le Claire
42.0069336,-92.7754761,Le Grand
42.7941567,-96.1655778,Le Mars
40.8777792,-93.5927169,Le Roy
43.4216241,-94.1621842,Ledyard
42.3599729,-94.0521771,Lehigh
41.3372242,-92.7871403,Leighton
43.3371775,-93.6352157,Leland
40.8816547,-94.5619095,Lenox
40.739724,-93.7477217,Leon
43.4375077,-96.3327156,Lester
41.3300271,-91.2362638,Letts
41.3058237,-95.0833248,Lewis
40.9575203,-92.0512863,Libertyville
42.124429,-94.7830386,Lidderdale
43.4488554,-92.2807251,Lime Springs
42.2627638,-92.6918654,Lincoln
41.6444317,-94.2691286,Linden
40.5843892,-93.5234432,Lineville
42.8916443,-95.2466637,Linn Grove
41.9211198,-91.3854466,Lisbon
42.1880411,-93.0071458,Liscomb
43.4441353,-95.8833524,Little Rock
41.8094323,-96.0211227,Little Sioux
42.8684765,-94.1849388,Livermore
40.9947756,-91.7475707,Lockridge
41.6430472,-95.7891614,Logan
42.2702588,-94.5485865,Lohrville
43.2201711,-94.3244079,Lone Rock
41.4880775,-91.425994,Lone Tree
41.6975304,-90.5826381,Long Grove
41.1283249,-94.0532835,Lorimor
41.9639095,-90.8176431,Lost Nation
41.1358371,-92.9040881,Lovilia
41.8016967,-90.3548535,Low Moor
41.8571761,-90.9250832,Lowden
42.9082323,-94.0845981,Lu Verne
43.0603496,-91.454584,Luana
41.0274991,-93.4599348,Lucas
41.9677627,-93.8188366,Luther
42.6027721,-91.0740206,Luxemburg
41.9055544,-92.1799056,Luzerne
41.5774965,-92.7835261,Lynnville
42.4230361,-94.8597071,Lytton
41.1927723,-95.4255553,Macedonia
41.2147121,-94.185232,Macksburg
41.8779511,-93.8156689,Madrid
41.6958226,-95.8766762,Magnolia
41.0525185,-91.9948961,Maharishi Vedic City
41.7083302,-92.559076,Malcom
42.9363589,-94.6822021,Mallard
40.6744348,-94.4121811,Maloy
41.006292,-95.5851456,Malvern
42.4857853,-91.4579698,Manchester
41.8896933,-95.233605,Manilla
43.2907924,-93.2032593,Manly
41.9091382,-95.0651328,Manning
42.5291439,-94.5341421,Manson
42.1658227,-95.7930621,Mapleton
42.0689088,-90.6656914,Maquoketa
42.8616407,-94.9824889,Marathon
42.965249,-92.8640832,Marble Rock
42.8272084,-95.8077912,Marcus
41.7927817,-92.0696253,Marengo
42.033279,-91.5968958,Marion
41.4513786,-95.1113809,Marne
43.0444284,-91.1781855,Marquette
42.0494674,-92.9080375,Marshalltown
42.0216714,-91.3598896,Martelle
41.3730474,-93.7357761,Martensdale
41.1789028,-92.2518487,Martinsburg
41.1805576,-92.9490895,Marysville
43.1535728,-93.2010367,Mason City
42.4794303,-91.5912668,Masonville
41.2541538,-94.7683112,Massena
43.2438658,-95.9352966,Matlock
42.9672095,-96.1850216,Maurice
41.8919322,-93.3996546,Maxwell
42.7738712,-91.88239,Maynard
41.6486402,-90.7168091,Maysville
42.1633191,-93.3952091,McCallsburg
41.7461421,-90.4431895,McCausland
41.3305512,-95.6836185,McClelland
43.0246813,-91.1812468,McGregor
43.4358006,-92.5937915,McIntire
41.9027909,-91.2546067,Mechanicsville
41.0080904,-91.1640369,Mediapolis
41.9413772,-93.1032569,Melbourne
41.2249966,-93.2413191,Melcher-Dallas
40.9749527,-93.0494741,Melrose
43.2874718,-95.609178,Melvin
41.5191542,-94.4044105,Menlo
42.795817,-95.6330648,Meriden
42.7197133,-96.2486357,Merrill
42.9123556,-93.4774669,Meservey
40.8271358,-91.2615169,Middletown
42.0483573,-90.3156857,Miles
43.3246863,-95.149996,Milford
41.5733401,-92.1599027,Millersburg
40.8500034,-93.3071551,Millerton
42.6999921,-91.0742964,Millville
41.2916612,-93.4424347,Milo
40.6733602,-92.1621241,Milton
41.7563366,-94.0277825,Minburn
41.4669362,-95.5427822,Minden
41.7674881,-93.2835392,Mingo
41.5563713,-95.8877767,Missouri Valley
43.3216363,-92.8668621,Mitchell
41.6666555,-93.3571534,Mitchellville
41.6205466,-96.0100118,Modale
41.7103572,-96.0205391,Mondamin
42.07696,-90.8798647,Monmouth
43.0516494,-91.3893041,Monona
41.5208256,-93.1038129,Monroe
41.585834,-92.5274091,Montezuma
42.2383351,-91.1870937,Monticello
41.9813789,-92.7149187,Montour
40.5322644,-91.414876,Montrose
41.9224881,-95.8513975,Moorhead
42.4419167,-94.2960772,Moorland
40.8916777,-92.8190852,Moravia
42.0061198,-91.2462728,Morley
41.0961428,-91.2576511,Morning Sun
42.3441514,-92.6738081,Morrison
40.6858857,-92.6771915,Moulton
42.2566856,-92.0928678,Mount Auburn
40.7147147,-94.235232,Mount Ayr
40.9716959,-91.5487714,Mount Pleasant
40.6178099,-91.9321165,Mount Sterling
41.0578079,-91.3904332,Mount Union
41.9219522,-91.4168371,Mount Vernon
42.4888809,-96.0725193,Moville
41.0417646,-93.9493246,Murray
41.424473,-91.0432051,Muscatine
40.7796806,-92.9449772,Mystic
42.9522221,-92.5386382,Nashua
42.5158137,-95.0883246,Nemaha
41.4488816,-95.6155615,Neola
42.0227184,-93.4523014,Nevada
43.496621,-91.2877212,New Albin
43.0592724,-92.317864,New Hampton
42.5669261,-92.6221368,New Hartford
41.7178039,-90.8790371,New Liberty
40.9269776,-91.3995992,New London
40.7311,-94.8996976,New Market
42.2810955,-93.1715923,New Providence
41.4666683,-92.6474129,New Sharon
42.5480503,-91.1143005,New Vienna
41.1822168,-93.7288305,New Virginia
42.6055342,-95.002767,Newell
41.9955551,-91.9676815,Newhall
41.7033177,-93.0573533,Newton
41.4811351,-91.3076576,Nichols
40.9377263,-94.8935601,Nodaway
43.1427466,-93.0043668,Nora Springs
42.6797163,-90.9565171,North Buena Vista
41.5138978,-92.0762891,North English
41.739482,-91.6080974,North Liberty
43.1180284,-92.4168452,North Washington
40.6077742,-95.2916488,Northboro
43.4441245,-93.2210371,Northwood
41.475546,-93.6788304,Norwalk
41.9027805,-91.9215691,Norway
40.6880678,-92.9779805,Numa
41.3094375,-95.3957997,Oakland
41.7199004,-92.8215666,Oakland Acres
41.0997561,-91.0445898,Oakville
43.4178725,-95.5346906,Ocheyedan
42.3110926,-95.2526878,Odebolt
42.6784949,-91.9119586,Oelwein
42.0395595,-94.0320167,Ogden
43.3863521,-95.1483293,Okoboji
41.1341914,-91.5448829,Olds
41.9980675,-91.1415456,Olin
41.19807,-92.0924001,Ollie
42.0266548,-96.0972376,Onawa
42.1069559,-91.0151466,Onslow
43.0072087,-96.0583523,Orange City
43.2274731,-92.7721384,Orchard
41.203044,-94.4146845,Orient
43.4471715,-95.0926138,Orleans
43.2841382,-92.8190838,Osage
41.0342618,-93.766759,Osceola
41.2916728,-92.6493595,Oskaloosa
43.145809,-91.7632108,Ossian
42.7336012,-91.1579083,Osterdock
42.4246934,-94.1502372,Otho
42.2838792,-95.8930651,Oto
42.8949702,-94.3799697,Ottosen
41.0160293,-92.4083022,Ottumwa
42.4335928,-93.2071473,Owasa
41.7233397,-91.7906751,Oxford
41.9836283,-90.9562592,Oxford Junction
42.8186005,-96.0586308,Oyens
41.0187126,-95.8010851,Pacific Junction
41.1327937,-92.0826771,Packwood
42.6305314,-94.6005333,Palmer
42.0660485,-91.7961118,Palo
41.7263768,-95.4722239,Panama
41.6916535,-94.3630215,Panora
41.5555888,-90.4531878,Panorama Park
42.5774797,-92.7868634,Parkersburg
41.5830644,-92.0040662,Parnell
42.165256,-94.2530197,Paton
41.3483244,-93.8805023,Patterson
42.9791479,-95.6880657,Paullina
41.4080327,-92.916405,Pella
42.4491375,-90.8504116,Peosta
41.8385964,-94.1071797,Perry
41.5805459,-95.5669489,Persia
42.9180333,-95.3438893,Peterson
42.5441562,-95.867513,Pierson
42.1644225,-94.0166209,Pilot Mound
42.6538621,-94.3924703,Pioneer
41.8313769,-95.9255655,Pisgah
42.8430793,-92.5371264,Plainfield
40.7555649,-93.046593,Plano
41.5873903,-93.5196138,Pleasant Hill
41.1472398,-91.8590602,Pleasant Plain
40.5805596,-93.7438345,Pleasanton
41.3869578,-93.2682683,Pleasantville
42.8784551,-94.6233643,Plover
43.2446852,-93.1215924,Plymouth
42.7355299,-94.6691467,Pocahontas
41.7713764,-93.7129997,Polk City
42.5510885,-94.6838687,Pomeroy
42.5938659,-93.4260393,Popejoy
41.649851,-95.519072,Portsmouth
43.084702,-91.5682015,Postville
41.599434,-93.2352053,Prairie City
42.2383284,-91.4223828,Prairieburg
41.0230428,-94.6135795,Prescott
42.0502844,-90.3960275,Preston
43.0869215,-95.627232,Primghar
41.6748689,-90.3409096,Princeton
40.7475076,-93.1471516,Promise City
43.2160819,-92.0910011,Protivin
40.696969,-92.2732386,Pulaski
42.394432,-91.7610035,Quasqueton
42.6302637,-95.6419522,Quimby
42.3152613,-93.4343757,Radcliffe
43.4838443,-93.9188415,Rake
42.0416514,-94.6330332,Ralston
42.8630359,-91.8857222,Randalia
42.2372154,-93.6030745,Randall
40.8730547,-95.5663852,Randolph
40.8011228,-92.8888099,Rathbun
42.468826,-92.2200485,Raymond
42.7036787,-92.2253667,Readlyn
41.5783259,-93.0232541,Reasnor
41.0170937,-95.2214477,Red Oak
40.6047134,-94.387736,Redding
41.5894322,-94.19607,Redfield
42.323597,-92.5993615,Reinbeck
42.8255331,-95.1663837,Rembrandt
42.8125933,-95.9733503,Remsen
42.8280253,-93.981062,Renwick
41.9255437,-93.1863143,Rhodes
43.3638571,-92.5540687,Riceville
41.1855708,-91.992953,Richland
42.583331,-90.8840176,Rickardsville
42.1269332,-95.5750019,Ricketts
43.2977472,-91.9876632,Ridgeway
42.3397016,-94.4885846,Rinard
43.2946832,-94.5116428,Ringsted
41.9338725,-94.2013503,Rippey
41.5444778,-90.4581879,Riverdale
41.4797413,-91.5812759,Riverside
40.686945,-95.5686027,Riverton
42.0711084,-91.6668444,Robins
43.2055206,-93.0890915,Rock Falls
43.4271945,-96.1758598,Rock Rapids
43.2052594,-96.2950263,Rock Valley
43.0521922,-92.9485301,Rockford
42.985244,-93.1918688,Rockwell
42.3952576,-94.6338671,Rockwell City
43.0285792,-94.531087,Rodman
42.2055458,-95.9525106,Rodney
42.1663746,-93.5018791,Roland
42.8127501,-94.5269204,Rolfe
40.9847479,-91.6834982,Rome
41.3219532,-92.4621318,Rose Hill
43.0133076,-95.1886059,Rossie
42.740806,-93.5527076,Rowan
42.3699889,-91.8440621,Rowley
43.0655294,-95.2838876,Royal
43.1260815,-92.9057526,Rudd
41.5111013,-93.3574318,Runnells
40.9836551,-93.1982315,Russell
43.1291322,-94.8991531,Ruthven
42.7591386,-94.297744,Rutland
42.3513791,-91.4815456,Ryan
42.0711347,-90.1740169,Sabula
42.4222033,-94.9897109,Sac City
42.5527782,-90.7090161,Sageville
40.8528085,-91.6201612,Salem
42.3083253,-96.2878044,Salix
43.1816421,-95.6555674,Sanborn
41.3708263,-93.386322,Sandyville
43.4693987,-93.6174391,Scarville
42.4997048,-95.2930523,Schaller
42.1652658,-95.4369432,Schleswig
42.0224844,-94.5452524,Scranton
